"ITTER107","Territorio di residenza","TIPO_DATO15","Tipo dato","SEXISTAT1","Sesso","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","DEATH","morti","1","maschi","2017","2017",3008,,
"IT","Italia","DEATH","morti","1","maschi","2018","2018",2868,,
"IT","Italia","DEATH","morti","1","maschi","2019","2019",2860,,
"IT","Italia","DEATH","morti","2","femmine","2017","2017",853,,
"IT","Italia","DEATH","morti","2","femmine","2018","2018",862,,
"IT","Italia","DEATH","morti","2","femmine","2019","2019",820,,
"IT","Italia","DEATH","morti","9","totale","2017","2017",3861,,
"IT","Italia","DEATH","morti","9","totale","2018","2018",3730,,
"IT","Italia","DEATH","morti","9","totale","2019","2019",3680,,
"ITC","Nord-ovest","DEATH","morti","1","maschi","2017","2017",826,,
"ITC","Nord-ovest","DEATH","morti","1","maschi","2018","2018",814,,
"ITC","Nord-ovest","DEATH","morti","1","maschi","2019","2019",831,,
"ITC","Nord-ovest","DEATH","morti","2","femmine","2017","2017",267,,
"ITC","Nord-ovest","DEATH","morti","2","femmine","2018","2018",280,,
"ITC","Nord-ovest","DEATH","morti","2","femmine","2019","2019",244,,
"ITC","Nord-ovest","DEATH","morti","9","totale","2017","2017",1093,,
"ITC","Nord-ovest","DEATH","morti","9","totale","2018","2018",1094,,
"ITC","Nord-ovest","DEATH","morti","9","totale","2019","2019",1075,,
"ITC1","Piemonte","DEATH","morti","1","maschi","2017","2017",245,,
"ITC1","Piemonte","DEATH","morti","1","maschi","2018","2018",301,,
"ITC1","Piemonte","DEATH","morti","1","maschi","2019","2019",263,,
"ITC1","Piemonte","DEATH","morti","2","femmine","2017","2017",93,,
"ITC1","Piemonte","DEATH","morti","2","femmine","2018","2018",98,,
"ITC1","Piemonte","DEATH","morti","2","femmine","2019","2019",76,,
"ITC1","Piemonte","DEATH","morti","9","totale","2017","2017",338,,
"ITC1","Piemonte","DEATH","morti","9","totale","2018","2018",399,,
"ITC1","Piemonte","DEATH","morti","9","totale","2019","2019",339,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","DEATH","morti","1","maschi","2017","2017",9,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","DEATH","morti","1","maschi","2018","2018",16,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","DEATH","morti","1","maschi","2019","2019",12,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","DEATH","morti","2","femmine","2017","2017",2,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","DEATH","morti","2","femmine","2018","2018",7,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","DEATH","morti","2","femmine","2019","2019",4,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","DEATH","morti","9","totale","2017","2017",11,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","DEATH","morti","9","totale","2018","2018",23,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","DEATH","morti","9","totale","2019","2019",16,,
"ITC3","Liguria","DEATH","morti","1","maschi","2017","2017",55,,
"ITC3","Liguria","DEATH","morti","1","maschi","2018","2018",62,,
"ITC3","Liguria","DEATH","morti","1","maschi","2019","2019",52,,
"ITC3","Liguria","DEATH","morti","2","femmine","2017","2017",20,,
"ITC3","Liguria","DEATH","morti","2","femmine","2018","2018",21,,
"ITC3","Liguria","DEATH","morti","2","femmine","2019","2019",17,,
"ITC3","Liguria","DEATH","morti","9","totale","2017","2017",75,,
"ITC3","Liguria","DEATH","morti","9","totale","2018","2018",83,,
"ITC3","Liguria","DEATH","morti","9","totale","2019","2019",69,,
"ITC4","Lombardia","DEATH","morti","1","maschi","2017","2017",517,,
"ITC4","Lombardia","DEATH","morti","1","maschi","2018","2018",435,,
"ITC4","Lombardia","DEATH","morti","1","maschi","2019","2019",504,,
"ITC4","Lombardia","DEATH","morti","2","femmine","2017","2017",152,,
"ITC4","Lombardia","DEATH","morti","2","femmine","2018","2018",154,,
"ITC4","Lombardia","DEATH","morti","2","femmine","2019","2019",147,,
"ITC4","Lombardia","DEATH","morti","9","totale","2017","2017",669,,
"ITC4","Lombardia","DEATH","morti","9","totale","2018","2018",589,,
"ITC4","Lombardia","DEATH","morti","9","totale","2019","2019",651,,
"ITD","Nord-est","DEATH","morti","1","maschi","2017","2017",763,,
"ITD","Nord-est","DEATH","morti","1","maschi","2018","2018",706,,
"ITD","Nord-est","DEATH","morti","1","maschi","2019","2019",663,,
"ITD","Nord-est","DEATH","morti","2","femmine","2017","2017",208,,
"ITD","Nord-est","DEATH","morti","2","femmine","2018","2018",227,,
"ITD","Nord-est","DEATH","morti","2","femmine","2019","2019",214,,
"ITD","Nord-est","DEATH","morti","9","totale","2017","2017",971,,
"ITD","Nord-est","DEATH","morti","9","totale","2018","2018",933,,
"ITD","Nord-est","DEATH","morti","9","totale","2019","2019",877,,
"ITDA","Trentino Alto Adige / Südtirol","DEATH","morti","1","maschi","2017","2017",69,,
